"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Zhan S.; Li C.; Tian H.; Ma C.; Liu H.; Luo J.; Li M.","","","Zhan, Shixia (57203570041)","Li","Chunyan (57191366600)","Tian","Heyun (57211298131)","Ma","Chenguang (57194694052)","Liu","Hongling (57203902047)","Luo","Jie (55303796000)","Li, Mingxue (36062970500)","57203570041","57191366600","57211298131","57194694052","57203902047","55303796000","36062970500"
"Jiang W.-N.; Yang S.-L.; Lu W.; Xu L.; Tang Y.; Xue H.-Y.; Gao B.-H.; Du L.-T.; Sun H.-J.; Ma M.-T.; Xu H.-J.; Cao F.-L.","","","Jiang, Wei-Na (56666371000)","Yang","Shi-Long (56199065300)","Lu","Wen (56411303300)","Xu","Li (57033161400)","Tang","Ying (56643462800)","Xue","Hua-Yu (57202008463)","Gao","Bu-Hong (56643743800)","Du","Li-Ting (55561448300)","Sun","Hai-Jun (55737339800)","Ma","Meng-Tao (8532020600)"
"Zhao Y.-Y.; Qian F.; Shen W.; Zhao C.; Wang J.; Xie C.; Zhou F.; Chang C.; Li Y.","","","Zhao, Yuan-Yun (23053370200)","Qian","Feng (59067604600)","Shen","Wenfeng (8358963900)","Zhao","Chengliang (56431689400)","Wang","Jianguo (55969006800)","Xie","Chunxiao (36706982900)","Zhou","Fengling (7401723312)","Chang","Chuntao (8403252700)","Li, Yanjun (55966745700)","23053370200","59067604600","8358963900"
"Mureed S.; Naz S.; Haider A.; Raza A.; Ul-Hamid A.; Haider J.; Ikram M.; Ghaffar R.; Irshad M.; Ghaffar A.; Saeed A.","","","Mureed, Shumaila (57224012772)","Naz","Sadia (57533785900)","Haider","Ali (58886198100)","Raza","Ali (57215502409)","Ul-Hamid","Anwar (6601953025)","Haider","Junaid (56740591600)","Ikram","Muhammad (59165624600)","Ghaffar","Rabia (57224007311)","Irshad","Muneeb (55522054500)","Ghaffar","Abdul (24524888000)"
"Zahran M.; Saleeb M.M.; Elhalawany N.","","","Zahran, Magdy (7005537233)","Saleeb","Maher M. (55949312200)","Elhalawany, Noha (57216830797)","7005537233","55949312200","57216830797","Electrical and dielectrical properties of some novel polyaniline nanocomposites","2019","Egyptian Journal of Chemistry","62","11","","1987","1994","3","10.21608/EJCHEM.2018.6498.1548","https://www.scopus.com/pages/publications/85076250002?origin=resultslist","NOVEL polyaniline/silver (PANI/Ag) and polyaniline/silver/cupper (PANI/Ag/Cu) core–shell nanocomposites have been successfully prepared. The morphology and the structure of the prepared nanocomposites have been characterized and elucidated. The AC conductivity measurements in the frequency range from 1MHz to 1GHz at different temperatures for the prepared nanocomposites have been investigated. The results showed very high conductivities and dielectric constants. The ac conductivities of the prepared nanocomposites are frequency dependent and follow up hopping conduction mechanism in general. The enhanced electrical properties of the prepared nanocomposites may be attributed to the superior core shell structure and the presence of the core Ag, Ag/Co and Ag/Cu nanoparticles. ©2019 National Information and Documentation Center (NIDOC)."
"Shih C.-Y.; Chen C.; Rehbock C.; Tymoczko A.; Wiedwald U.; Kamp M.; Schuermann U.; Kienle L.; Barcikowski S.; Zhigilei L.V.","","","Shih, Cheng-Yu (57191076313)","Chen","Chaobo (57221740266)","Rehbock","Christoph (23989576700)","Tymoczko","Anna (57192422498)","Wiedwald","Ulf (8705243200)","Kamp","Marius (57203299614)","Schuermann","Ulrich (57204683813)","Kienle","Lorenz (6701365685)","Barcikowski","Stephan (56219696600)","Zhigilei, Leonid V. (7003315580)","57191076313"
"Wang P.; Yang G.; Zhang Y.; Cui C.","","","Wang, Pengyu (57215863042)","Yang","Guannan (56191933300)","Zhang","Yu (57214252396)","Cui, Chenqiang (7201920329)","57215863042","56191933300","57214252396","7201920329","An improved approach of synthesizing of Cu-Ag core-shell nanoparticles","2020","Proceedings of 2020 IEEE International Conference on Integrated Circuits, Technologies and Applications, ICTA 2020","","","9332137","125","126","1"
"Pathania P.; Shishodia M.S.","","","Pathania, Pankaj (57201422312)","Shishodia, Manmohan Singh (13408376900)","57201422312","13408376900","Surface Plasmon Amplification in Transition Metal Nitrides based Gain Assisted Core-Shell Nanoparticles","2018","2018 5th IEEE Uttar Pradesh Section International Conference on Electrical, Electronics and Computer Engineering, UPCON 2018","","","8597035","","","0","10.1109/UPCON.2018.8597035","https://www.scopus.com/pages/publications/85061622533?origin=resultslist","Transition Metal Nitrides (TMNs) such as ZrN, and TiN has emerged as alternative plasmonic materials to the conventional coinage materials like Au, Ag, Al and Cu etc. The present work assesses the suitability of conventional core-shell nanoparticle for lasing action in SPASER (Surface Plasmon Amplification by Stimulated Emission of Radiation) application. Surface plasmon (SP) amplification is caused by incorporating critical optical gain (g) in the nanoshell core, which leads to the amplification characteristics with lower threshold value for lasing action/process. We report that, the critical optical gain requirement in ZrN is comparable to Au based core-shell nanopartcle. The properties of SPASER and switch able nano scatterer are analyzed using quasistatic approximation (valid for small size particles). By introduction of specific gain in the core medium, the drastic change of scattering efficiency (Qsca) from ultra high to ultra low value and negative absorption cross-section is reported. The feasibility of TMNs as gain assisted surface plasmon amplification properties for various applications like plasmonic laser and nano scatterer is assessed and comparison is made with the most popular plasmonic material, namely Au. Present study can led to the realization of efficient SPASER structures/devices based on TMNs. © 2018 IEEE.","core@Shell","optical gain","plasmonics"
"Soheyli E.; Ghaemi B.; Sahraei R.; Sabzevari Z.; Kharrazi S.; Amani A.","","","Soheyli, Ehsan (56241255900)","Ghaemi","Behnaz (56394434000)","Sahraei","Reza (23467828700)","Sabzevari","Zahra (57215693289)","Kharrazi","Sharmin (8136708200)","Amani, Amir (11139065800)","56241255900","56394434000","23467828700","57215693289","8136708200","11139065800","Colloidal synthesis of tunably luminescent AgInS-based/ZnS core/shell quantum dots as biocompatible nano-probe for high-contrast fluorescence imaging","2020","Materials Science and Engineering C"
"Huang Y.; Wu F.; Zhou Z.; Zhou L.; Liu H.","","","Huang, Yi (57215131968)","Wu","Fengshun (7403465655)","Zhou","Zheng (59067680000)","Zhou","Longzao (15030362100)","Liu, Hui (56587733300)","57215131968","7403465655","59067680000","15030362100","56587733300","Fabrication of fully covered Cu-Ag core-shell nanoparticles by compound method and anti-oxidation performance","2020","Nanotechnology","31","17","175601"
"Rahm J.M.; Erhart P.","","","Rahm, J. Magnus (57195631491)","Erhart, Paul (7004221315)","57195631491","7004221315","Understanding Chemical Ordering in Bimetallic Nanoparticles from Atomic-Scale Simulations: The Competition between Bulk, Surface, and Strain","2018","Journal of Physical Chemistry C","122","49","","28439","28445","31","10.1021/acs.jpcc.8b10874","https://www.scopus.com/pages/publications/85058091398?origin=resultslist","Bimetallic nanoparticles are highly relevant for applications in, e.g., catalysis, sensing, and energy harvesting. Their properties are determined by their shape, size, and, most notably, their chemical configuration, i.e., the elemental distribution throughout the particle. To fully exploit their potential, a comprehensive understanding of the coupling among size, shape, and chemical ordering is crucial. Here, we employ hybrid molecular dynamics-Monte Carlo simulations to reveal the energetics of two prototypical nanoalloys, Ag-Cu and Au-Pd, by comprehensive sampling across the full composition range, while considering both size and shape as parameters. Our simulations expose the interplay among bulk thermodynamics, surface energetics, and strain. Relative to the bulk, the behavior of Au-Pd nanoalloys is dominated by surface segregation, and is thus largely independent of particle size and shape. By contrast, strain plays a key role in the Ag-Cu system, in which size and, even more so, shape have a strong impact on the overall energetics and accordingly the elemental distribution. This effect is reflected by the sign of the mixing energy curve, which in the case of the Ag-Cu system changes from positive to negative when going from the bulk to the nanoscale. Although this suggests miscibility, it is rather a manifestation of segregation to different sites. © 2018 American Chemical Society.","","Binary alloys","Energy harvesting"
"Ganesh M.; Ramakrishna J.","","","Ganesh, Madhu (58474863400)","Ramakrishna, Jayashree (57218849676)","58474863400","57218849676","Synthetic Organic Transformations of Transition-Metal Nanoparticles as Propitious Catalysts: A Review","2020","Asian Journal of Organic Chemistry","9","10","","1341","1376","20","10.1002/ajoc.202000379","https://www.scopus.com/pages/publications/85090446363?origin=resultslist","Nanotechnology has produced compelling evidences in the field of catalysis, construction, electronics, energy, food, imaging, medical, packaging, pharmaceutical sectors and in water treatment. Nanoparticles of transition metal origin are enticing in catalytic applications due to their low-lying empty orbitals for bonding and can offer a distinct ability to expand the coordination sphere. This coupled with ease of synthesis, recyclability and occurrence in abundance staples them as unique industrial materials. Transition metals such as Gold, Palladium, Silver, Copper, Iron, Ruthenium, Rhodium and hetero-bimetallic versions have been in demand for various organic transformations. The sharp rise in number of literature reports justifies the stand in catalytic property. A unique ability to form Covalent and/or Van der Waals interactions with solid supports and activate the substrates through close functional group interactions renders them as effective entities in organic transformations. In this review, we present the new developments in this niche in the past five years with a retreat on the mechanistic aspects along with parameters involved in nanoparticle characterizations through advances in spectroscopy. © 2020 Wiley-VCH GmbH","Nanocatalysis","Synthetic Organic Methodology","Transition Metal Catalysis"
"Varshney A.; Sahai S.","","","Varshney, Anshu (8688015500)","Sahai, Shreya (57210572985)","8688015500","57210572985","Nanomaterials' Architectural Study in Perovskite Solar Cells","2022","Nanomaterials for Advanced Technologies","","","","49","73","2","10.1007/978-981-19-1384-6_4","https://www.scopus.com/pages/publications/85136668331?origin=resultslist","In this chapter, we premeditate on the architecture and material facet of plasmonic nanoparticles implanted within organic–inorganic halide Perovskite solar cells (PSCs), to yield higher solar absorbance enhancement. The selection of the material of nanoparticle employed within the film is proportional to the enhancement factor of the PSC. Study reveals that the copper nanoparticles produce at par absorbance to other conventional metals such as gold and silver. The utilization of copper could significantly lower this costwithout conciliation the solar absorbance of the cell. The location and the size of the particle within the 200-nm-thick perovskite film are also analysed to get better solar absorbance of the designed solar cell. Study also highlights the impact of tailored plasmonic nanoparticles including nanospheres, nanocubes, nanocylinders, nanorods, nanotriangular plates, etc. rooted within the film. This architectural study is extended to the different inclination of a particle within the film, concerning the source of light. Different volumes of these copper nanoparticles are placed in the heart of the film to verify the enhancement of the light trapping efficiency of these designed cells. In the later section of the chapter, two nanoparticles in a unit cell as a dimer are taken into account. The anomalous effects on solar absorbance enhancement with the insertion of dielectric coated plasmonic copper nanoparticle within hybrid organic–inorganic halide perovskite solar cells have also been observed. The metal-dielectric core-shell nanoparticles have been inserted into the active layers of thin-film organic solar cells to improve conversion efficiency. © The Editor(s) (if applicable) and The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2022.","Core shell nanoparticle","FDTD","Perovskite solar cells"
"Lin Z.; Yue J.; Liang L.; Tang B.; Liu B.; Ren L.; Li Y.; Jiang L.","","","Lin, Zi (57199392818)","Yue","Jun (56937813200)","Liang","Liang (37120451900)","Tang","Biao (34769397100)","Liu","Bin (57193267088)","Ren","Lei (56829963900)","Li","Yan (56754657300)","Jiang, Lelun (18835916600)","57199392818","56937813200","37120451900","34769397100","57193267088"
